school,part,order,axis,series_key,series_label,point_name,n,min,max,mean,sd,stroke_hex,fill_rgba,raw_name
新北市修德國小,part01,1,學生個別化學習與發展,conf,配置,學生個別化學習與發展（配置）,34,3.67,6,5.22,0.64,#7E97A6,"rgba(126,151,166,0.20)",學生個別化學習與發展_配置
新北市修德國小,part01,1,學生個別化學習與發展,get,獲取,學生個別化學習與發展（獲取）,34,3.67,6,5.12,0.69,#C78F8F,"rgba(199,143,143,0.18)",學生個別化學習與發展_獲取
新北市修德國小,part01,2,家庭及學前教育,conf,配置,家庭及學前教育（配置）,33,2.33,6,4.92,0.84,#7E97A6,"rgba(126,151,166,0.20)",家庭及學前教育_配置
新北市修德國小,part01,2,家庭及學前教育,get,獲取,家庭及學前教育（獲取）,33,2.5,6,4.89,0.85,#C78F8F,"rgba(199,143,143,0.18)",家庭及學前教育_獲取
新北市修德國小,part01,3,學習活動參與,conf,配置,學習活動參與（配置）,34,2.33,6,5.17,0.83,#7E97A6,"rgba(126,151,166,0.20)",學習活動參與_配置
新北市修德國小,part01,3,學習活動參與,get,獲取,學習活動參與（獲取）,34,2.83,6,5.18,0.79,#C78F8F,"rgba(199,143,143,0.18)",學習活動參與_獲取
新北市修德國小,part01,4,社會與心理健康,conf,配置,社會與心理健康（配置）,34,3.17,6,5.16,0.71,#7E97A6,"rgba(126,151,166,0.20)",社會與心理健康_配置
新北市修德國小,part01,4,社會與心理健康,get,獲取,社會與心理健康（獲取）,34,3.17,6,5.12,0.76,#C78F8F,"rgba(199,143,143,0.18)",社會與心理健康_獲取
新北市修德國小,part01,5,學習彈性與扶助,conf,配置,學習彈性與扶助（配置）,34,3.83,6,5.3,0.75,#7E97A6,"rgba(126,151,166,0.20)",學習彈性與扶助_配置
新北市修德國小,part01,5,學習彈性與扶助,get,獲取,學習彈性與扶助（獲取）,34,3.67,6,5.23,0.75,#C78F8F,"rgba(199,143,143,0.18)",學習彈性與扶助_獲取
新北市修德國小,part01,6,學習空間與環境,conf,配置,學習空間與環境（配置）,33,3.33,6,5.17,0.77,#7E97A6,"rgba(126,151,166,0.20)",學習空間與環境_配置
新北市修德國小,part01,6,學習空間與環境,get,獲取,學習空間與環境（獲取）,33,3.33,6,5.07,0.82,#C78F8F,"rgba(199,143,143,0.18)",學習空間與環境_獲取
新北市修德國小,part01,7,學業與進路探索,conf,配置,學業與進路探索（配置）,33,2.71,6,4.89,0.9,#7E97A6,"rgba(126,151,166,0.20)",學業與進路探索_配置
新北市修德國小,part01,7,學業與進路探索,get,獲取,學業與進路探索（獲取）,33,2.29,6,4.87,0.96,#C78F8F,"rgba(199,143,143,0.18)",學業與進路探索_獲取
新北市修德國小,part01,8,數位學習資源,conf,配置,數位學習資源（配置）,33,3.14,6,5.0,0.81,#7E97A6,"rgba(126,151,166,0.20)",數位學習資源_配置
新北市修德國小,part01,8,數位學習資源,get,獲取,數位學習資源（獲取）,32,3.14,6,4.9,0.8,#C78F8F,"rgba(199,143,143,0.18)",數位學習資源_獲取
